188000;QD;1980;11;1;   1.0100
188000;QD;1980;11;2;   0.9910
188000;QD;1980;11;3;   0.9790
188000;QD;1980;11;4;   0.9890
188000;QD;1980;11;5;   1.0200
188000;QD;1980;11;6;   1.0100
188000;QD;1980;11;7;   1.0800
188000;QD;1980;11;8;   1.2600
188000;QD;1980;11;9;   1.3700
188000;QD;1980;11;10;   1.4200
188000;QD;1980;11;11;   1.4300
188000;QD;1980;11;12;   1.4400
188000;QD;1980;11;13;   1.4200
188000;QD;1980;11;14;   1.2800
188000;QD;1980;11;15;   1.1900
188000;QD;1980;11;16;   1.1900
188000;QD;1980;11;17;   1.4500
188000;QD;1980;11;18;   2.2400
188000;QD;1980;11;19;   2.2200
188000;QD;1980;11;20;   1.7600
188000;QD;1980;11;21;   1.6800
188000;QD;1980;11;22;   1.6400
188000;QD;1980;11;23;   1.6600
188000;QD;1980;11;24;   1.6500
188000;QD;1980;11;25;   1.5500
188000;QD;1980;11;26;   1.4000
188000;QD;1980;11;27;   1.3800
188000;QD;1980;11;28;   1.3700
188000;QD;1980;11;29;   1.3400
188000;QD;1980;11;30;   1.3200
188000;QD;1980;12;1;   1.2700
188000;QD;1980;12;2;   1.2300
188000;QD;1980;12;3;   1.2200
188000;QD;1980;12;4;   1.2100
188000;QD;1980;12;5;   1.1600
188000;QD;1980;12;6;   1.1700
188000;QD;1980;12;7;   1.1700
188000;QD;1980;12;8;   1.1400
188000;QD;1980;12;9;   1.0900
188000;QD;1980;12;10;   1.1000
188000;QD;1980;12;11;   1.1200
188000;QD;1980;12;12;   1.4800
188000;QD;1980;12;13;   1.6200
188000;QD;1980;12;14;   1.8400
188000;QD;1980;12;15;   3.2600
188000;QD;1980;12;16;   6.2900
188000;QD;1980;12;17;   4.8100
188000;QD;1980;12;18;   3.7500
188000;QD;1980;12;19;   2.2700
188000;QD;1980;12;20;   2.0900
188000;QD;1980;12;21;   2.6100
188000;QD;1980;12;22;   2.4700
188000;QD;1980;12;23;   1.9700
188000;QD;1980;12;24;   1.9100
188000;QD;1980;12;25;   2.6700
188000;QD;1980;12;26;   2.9200
188000;QD;1980;12;27;   2.9700
188000;QD;1980;12;28;   2.9800
188000;QD;1980;12;29;   2.6600
188000;QD;1980;12;30;   1.8500
188000;QD;1980;12;31;   1.8900
188000;QD;1981;1;1;   2.1100
188000;QD;1981;1;2;   2.1300
188000;QD;1981;1;3;   2.4100
188000;QD;1981;1;4;   5.4600
188000;QD;1981;1;5;   5.7000
188000;QD;1981;1;6;   3.4800
188000;QD;1981;1;7;   2.9700
188000;QD;1981;1;8;   1.9000
188000;QD;1981;1;9;   1.7500
188000;QD;1981;1;10;   1.6200
188000;QD;1981;1;11;   1.9900
188000;QD;1981;1;12;   2.5500
188000;QD;1981;1;13;   2.7500
188000;QD;1981;1;14;   2.8200
188000;QD;1981;1;15;   2.0800
188000;QD;1981;1;16;   1.8100
188000;QD;1981;1;17;   1.7900
188000;QD;1981;1;18;   1.7900
188000;QD;1981;1;19;   1.7900
188000;QD;1981;1;20;   1.7800
188000;QD;1981;1;21;   1.7100
188000;QD;1981;1;22;   1.6600
188000;QD;1981;1;23;   1.4300
188000;QD;1981;1;24;   1.1200
188000;QD;1981;1;25;   0.8620
188000;QD;1981;1;26;   1.0100
188000;QD;1981;1;27;   1.2200
188000;QD;1981;1;28;   1.1300
188000;QD;1981;1;29;   0.9840
188000;QD;1981;1;30;   0.9810
188000;QD;1981;1;31;   0.9810
188000;QD;1981;2;1;   0.9890
188000;QD;1981;2;2;   1.0900
188000;QD;1981;2;3;   1.2600
188000;QD;1981;2;4;   1.6100
188000;QD;1981;2;5;   2.3500
188000;QD;1981;2;6;   2.4500
188000;QD;1981;2;7;   3.1200
188000;QD;1981;2;8;  16.3000
188000;QD;1981;2;9;  24.8000
188000;QD;1981;2;10;  23.3000
188000;QD;1981;2;11;  13.3000
188000;QD;1981;2;12;   7.5100
188000;QD;1981;2;13;   4.8900
188000;QD;1981;2;14;   4.6000
188000;QD;1981;2;15;   4.4400
188000;QD;1981;2;16;   3.7900
188000;QD;1981;2;17;   2.5100
188000;QD;1981;2;18;   1.8100
188000;QD;1981;2;19;   1.7200
188000;QD;1981;2;20;   1.7000
188000;QD;1981;2;21;   1.7300
188000;QD;1981;2;22;   1.6800
188000;QD;1981;2;23;   1.7600
188000;QD;1981;2;24;   1.9100
188000;QD;1981;2;25;   1.9400
188000;QD;1981;2;26;   1.9400
188000;QD;1981;2;27;   1.8900
188000;QD;1981;2;28;   1.7700
188000;QD;1981;3;1;   1.7600
188000;QD;1981;3;2;   1.6400
188000;QD;1981;3;3;   1.4900
188000;QD;1981;3;4;   1.4800
188000;QD;1981;3;5;   1.4800
188000;QD;1981;3;6;   1.4600
188000;QD;1981;3;7;   1.4800
188000;QD;1981;3;8;   2.0200
188000;QD;1981;3;9;   5.8100
188000;QD;1981;3;10;  13.7000
188000;QD;1981;3;11;  26.9000
188000;QD;1981;3;12;  35.1000
188000;QD;1981;3;13;  25.4000
188000;QD;1981;3;14;  17.7000
188000;QD;1981;3;15;  14.9000
188000;QD;1981;3;16;  11.8000
188000;QD;1981;3;17;   9.1300
188000;QD;1981;3;18;   9.0500
188000;QD;1981;3;19;   8.6800
188000;QD;1981;3;20;   7.7500
188000;QD;1981;3;21;   6.2800
188000;QD;1981;3;22;   4.5700
188000;QD;1981;3;23;   4.1100
188000;QD;1981;3;24;   3.4700
188000;QD;1981;3;25;   4.6800
188000;QD;1981;3;26;   4.9000
188000;QD;1981;3;27;   4.9100
188000;QD;1981;3;28;   4.6900
188000;QD;1981;3;29;   3.0300
188000;QD;1981;3;30;   2.5900
188000;QD;1981;3;31;   2.4600
188000;QD;1981;4;1;   2.1800
188000;QD;1981;4;2;   2.0900
188000;QD;1981;4;3;   2.0700
188000;QD;1981;4;4;   1.9900
188000;QD;1981;4;5;   1.9000
188000;QD;1981;4;6;   1.4300
188000;QD;1981;4;7;   1.3700
188000;QD;1981;4;8;   1.5200
188000;QD;1981;4;9;   1.6800
188000;QD;1981;4;10;   1.7000
188000;QD;1981;4;11;   1.7000
188000;QD;1981;4;12;   1.7100
188000;QD;1981;4;13;   1.7600
188000;QD;1981;4;14;   1.6100
188000;QD;1981;4;15;   1.4500
188000;QD;1981;4;16;   1.3600
188000;QD;1981;4;17;   1.3300
188000;QD;1981;4;18;   1.2100
188000;QD;1981;4;19;   1.1300
188000;QD;1981;4;20;   1.1200
188000;QD;1981;4;21;   1.1100
188000;QD;1981;4;22;   1.0600
188000;QD;1981;4;23;   1.0500
188000;QD;1981;4;24;   1.0500
188000;QD;1981;4;25;   1.0500
188000;QD;1981;4;26;   1.0600
188000;QD;1981;4;27;   1.1200
188000;QD;1981;4;28;   1.2100
188000;QD;1981;4;29;   1.3500
188000;QD;1981;4;30;   1.5600
188000;QD;1981;5;1;   2.3200
188000;QD;1981;5;2;   5.1700
188000;QD;1981;5;3;   5.7700
188000;QD;1981;5;4;   5.5400
188000;QD;1981;5;5;   4.1700
188000;QD;1981;5;6;   3.1700
188000;QD;1981;5;7;   1.9000
188000;QD;1981;5;8;   1.7900
188000;QD;1981;5;9;   1.9200
188000;QD;1981;5;10;   2.2100
188000;QD;1981;5;11;   2.0400
188000;QD;1981;5;12;   1.6700
188000;QD;1981;5;13;   1.3600
188000;QD;1981;5;14;   1.9100
188000;QD;1981;5;15;   3.8900
188000;QD;1981;5;16;   3.3200
188000;QD;1981;5;17;   3.4600
188000;QD;1981;5;18;   2.9000
188000;QD;1981;5;19;   1.9100
188000;QD;1981;5;20;   1.2300
188000;QD;1981;5;21;   0.9500
188000;QD;1981;5;22;   1.0500
188000;QD;1981;5;23;   7.5900
188000;QD;1981;5;24;  12.9000
188000;QD;1981;5;25;   4.5500
188000;QD;1981;5;26;   4.1700
188000;QD;1981;5;27;   5.7800
188000;QD;1981;5;28;   4.5900
188000;QD;1981;5;29;   4.1800
188000;QD;1981;5;30;   3.6300
188000;QD;1981;5;31;   2.6000
188000;QD;1981;6;1;   2.0800
188000;QD;1981;6;2;   1.8800
188000;QD;1981;6;3;   1.8400
188000;QD;1981;6;4;   1.8100
188000;QD;1981;6;5;   1.6300
188000;QD;1981;6;6;   1.1300
188000;QD;1981;6;7;   1.0400
188000;QD;1981;6;8;   1.1200
188000;QD;1981;6;9;   1.1400
188000;QD;1981;6;10;   1.1500
188000;QD;1981;6;11;   1.1300
188000;QD;1981;6;12;   1.0700
188000;QD;1981;6;13;   0.5680
188000;QD;1981;6;14;   0.4940
188000;QD;1981;6;15;   0.5370
188000;QD;1981;6;16;   0.5410
188000;QD;1981;6;17;   0.5360
188000;QD;1981;6;18;   0.4240
188000;QD;1981;6;19;   0.6820
188000;QD;1981;6;20;   2.8900
188000;QD;1981;6;21;   1.5300
188000;QD;1981;6;22;   0.9930
188000;QD;1981;6;23;   0.8700
188000;QD;1981;6;24;   0.8390
188000;QD;1981;6;25;   0.8230
188000;QD;1981;6;26;   0.8160
188000;QD;1981;6;27;   0.8010
188000;QD;1981;6;28;   0.7720
188000;QD;1981;6;29;   0.7650
188000;QD;1981;6;30;   0.7730
188000;QD;1981;7;1;   0.7580
188000;QD;1981;7;2;   0.7370
188000;QD;1981;7;3;   0.7360
188000;QD;1981;7;4;   0.6880
188000;QD;1981;7;5;   0.6250
188000;QD;1981;7;6;   0.6040
188000;QD;1981;7;7;   0.5740
188000;QD;1981;7;8;   0.5470
188000;QD;1981;7;9;   0.5380
188000;QD;1981;7;10;   0.5320
188000;QD;1981;7;11;   0.4580
188000;QD;1981;7;12;   0.4200
188000;QD;1981;7;13;   0.6540
188000;QD;1981;7;14;   0.6700
188000;QD;1981;7;15;   0.7570
188000;QD;1981;7;16;   0.7800
188000;QD;1981;7;17;   0.8520
188000;QD;1981;7;18;   1.3800
188000;QD;1981;7;19;  10.5000
188000;QD;1981;7;20; 106.0000
188000;QD;1981;7;21;  70.8000
188000;QD;1981;7;22;  37.5000
188000;QD;1981;7;23;  29.4000
188000;QD;1981;7;24;  19.3000
188000;QD;1981;7;25;  18.6000
188000;QD;1981;7;26;  20.5000
188000;QD;1981;7;27;  10.3000
188000;QD;1981;7;28;  18.1000
188000;QD;1981;7;29;  13.7000
188000;QD;1981;7;30;  10.4000
188000;QD;1981;7;31;   7.4300
188000;QD;1981;8;1;   5.2100
188000;QD;1981;8;2;   5.0200
188000;QD;1981;8;3;   5.0600
188000;QD;1981;8;4;   4.7200
188000;QD;1981;8;5;   3.9500
188000;QD;1981;8;6;   1.9600
188000;QD;1981;8;7;   0.9260
188000;QD;1981;8;8;   0.7430
188000;QD;1981;8;9;   0.6950
188000;QD;1981;8;10;   1.1400
188000;QD;1981;8;11;   1.5400
188000;QD;1981;8;12;   1.8200
188000;QD;1981;8;13;   1.7900
188000;QD;1981;8;14;   1.5100
188000;QD;1981;8;15;   1.5800
188000;QD;1981;8;16;   1.5000
188000;QD;1981;8;17;   1.3100
188000;QD;1981;8;18;   1.2600
188000;QD;1981;8;19;   1.2200
188000;QD;1981;8;20;   1.1900
188000;QD;1981;8;21;   1.1500
188000;QD;1981;8;22;   1.1000
188000;QD;1981;8;23;   1.1000
188000;QD;1981;8;24;   1.0900
188000;QD;1981;8;25;   1.1300
188000;QD;1981;8;26;   1.0800
188000;QD;1981;8;27;   0.8600
188000;QD;1981;8;28;   1.4700
188000;QD;1981;8;29;   2.3200
188000;QD;1981;8;30;   2.6900
188000;QD;1981;8;31;   2.2300
188000;QD;1981;9;1;   1.5500
188000;QD;1981;9;2;   1.3500
188000;QD;1981;9;3;   1.2600
188000;QD;1981;9;4;   1.0300
188000;QD;1981;9;5;   1.0200
188000;QD;1981;9;6;   0.9470
188000;QD;1981;9;7;   0.8700
188000;QD;1981;9;8;   0.7060
188000;QD;1981;9;9;   0.6750
188000;QD;1981;9;10;   0.6650
188000;QD;1981;9;11;   0.6710
188000;QD;1981;9;12;   0.6450
188000;QD;1981;9;13;   0.6410
188000;QD;1981;9;14;   0.6290
188000;QD;1981;9;15;   0.6520
188000;QD;1981;9;16;   0.7960
188000;QD;1981;9;17;   1.7100
188000;QD;1981;9;18;   2.7800
188000;QD;1981;9;19;   2.8700
188000;QD;1981;9;20;   2.1900
188000;QD;1981;9;21;   1.7000
188000;QD;1981;9;22;   1.3000
188000;QD;1981;9;23;   1.1400
188000;QD;1981;9;24;   1.0900
188000;QD;1981;9;25;   1.0700
188000;QD;1981;9;26;   1.0500
188000;QD;1981;9;27;   1.0000
188000;QD;1981;9;28;   1.0000
188000;QD;1981;9;29;   1.0100
188000;QD;1981;9;30;   0.9500
188000;QD;1981;10;1;   0.9730
188000;QD;1981;10;2;   1.1100
188000;QD;1981;10;3;   1.1200
188000;QD;1981;10;4;   1.1800
188000;QD;1981;10;5;   1.1800
188000;QD;1981;10;6;   1.0900
188000;QD;1981;10;7;   1.0200
188000;QD;1981;10;8;   1.0100
188000;QD;1981;10;9;   1.1200
188000;QD;1981;10;10;   1.4200
188000;QD;1981;10;11;   2.0600
188000;QD;1981;10;12;   2.2500
188000;QD;1981;10;13;   2.3500
188000;QD;1981;10;14;   2.5200
188000;QD;1981;10;15;   3.5600
188000;QD;1981;10;16;   7.8000
188000;QD;1981;10;17;   9.2300
188000;QD;1981;10;18;   4.4300
188000;QD;1981;10;19;   2.9800
188000;QD;1981;10;20;   2.7900
188000;QD;1981;10;21;   3.4700
188000;QD;1981;10;22;  13.2000
188000;QD;1981;10;23;  17.7000
188000;QD;1981;10;24;  14.4000
188000;QD;1981;10;25;   7.3100
188000;QD;1981;10;26;   6.3700
188000;QD;1981;10;27;   3.2700
188000;QD;1981;10;28;   4.7200
188000;QD;1981;10;29;   9.6200
188000;QD;1981;10;30;  12.6000
188000;QD;1981;10;31;  11.2000
188000;QD;1981;11;1;   6.7700
188000;QD;1981;11;2;   3.9300
188000;QD;1981;11;3;   4.9800
188000;QD;1981;11;4;   5.4900
188000;QD;1981;11;5;   4.7800
188000;QD;1981;11;6;   3.7000
188000;QD;1981;11;7;   3.5900
188000;QD;1981;11;8;   3.6000
188000;QD;1981;11;9;   3.5200
188000;QD;1981;11;10;   2.8900
188000;QD;1981;11;11;   2.7100
188000;QD;1981;11;12;   2.6500
188000;QD;1981;11;13;   2.6400
188000;QD;1981;11;14;   3.1100
188000;QD;1981;11;15;   5.0000
188000;QD;1981;11;16;   5.1200
188000;QD;1981;11;17;   3.9000
188000;QD;1981;11;18;   3.6500
188000;QD;1981;11;19;   3.5200
188000;QD;1981;11;20;   3.4200
188000;QD;1981;11;21;   3.4500
188000;QD;1981;11;22;   3.7300
188000;QD;1981;11;23;   4.2800
188000;QD;1981;11;24;   4.2200
188000;QD;1981;11;25;   4.0600
188000;QD;1981;11;26;   3.3900
188000;QD;1981;11;27;   2.4100
188000;QD;1981;11;28;   2.4600
188000;QD;1981;11;29;   3.7500
188000;QD;1981;11;30;   5.5100
188000;QD;1981;12;1;   6.2900
188000;QD;1981;12;2;   6.2300
188000;QD;1981;12;3;   6.3300
188000;QD;1981;12;4;   5.4600
188000;QD;1981;12;5;   5.2500
188000;QD;1981;12;6;   5.2100
188000;QD;1981;12;7;   5.1600
188000;QD;1981;12;8;   6.4100
188000;QD;1981;12;9;  17.9000
188000;QD;1981;12;10;  19.6000
188000;QD;1981;12;11;  17.6000
188000;QD;1981;12;12;  15.1000
188000;QD;1981;12;13;  11.5000
188000;QD;1981;12;14;  10.4000
188000;QD;1981;12;15;   8.3200
188000;QD;1981;12;16;   7.2000
188000;QD;1981;12;17;   6.7700
188000;QD;1981;12;18;   4.9200
188000;QD;1981;12;19;   3.6700
188000;QD;1981;12;20;   3.5800
188000;QD;1981;12;21;   3.4700
188000;QD;1981;12;22;   3.4200
188000;QD;1981;12;23;   3.1400
188000;QD;1981;12;24;   3.0900
188000;QD;1981;12;25;   3.0200
188000;QD;1981;12;26;   2.8100
188000;QD;1981;12;27;   2.6800
188000;QD;1981;12;28;   2.6700
188000;QD;1981;12;29;   2.6900
188000;QD;1981;12;30;   2.6900
188000;QD;1981;12;31;   2.6900
188000;QD;1982;1;1;   2.7000
188000;QD;1982;1;2;   3.6500
188000;QD;1982;1;3;   6.3300
188000;QD;1982;1;4;  10.9000
188000;QD;1982;1;5;  28.6000
188000;QD;1982;1;6;  35.3000
188000;QD;1982;1;7;  22.1000
188000;QD;1982;1;8;  13.9000
188000;QD;1982;1;9;  12.2000
188000;QD;1982;1;10;   9.4900
188000;QD;1982;1;11;   8.0900
188000;QD;1982;1;12;   7.4000
188000;QD;1982;1;13;   5.7600
188000;QD;1982;1;14;   4.3000
188000;QD;1982;1;15;   4.2900
188000;QD;1982;1;16;   4.5500
188000;QD;1982;1;17;   4.5400
188000;QD;1982;1;18;   4.3500
188000;QD;1982;1;19;   3.9600
188000;QD;1982;1;20;   3.5100
188000;QD;1982;1;21;   3.1900
188000;QD;1982;1;22;   2.7700
188000;QD;1982;1;23;   2.3800
188000;QD;1982;1;24;   2.1500
188000;QD;1982;1;25;   1.9600
188000;QD;1982;1;26;   1.9200
188000;QD;1982;1;27;   1.8800
188000;QD;1982;1;28;   1.8200
188000;QD;1982;1;29;   1.8300
188000;QD;1982;1;30;   1.9800
188000;QD;1982;1;31;   3.6200
188000;QD;1982;2;1;   6.1900
188000;QD;1982;2;2;   5.6400
188000;QD;1982;2;3;   4.0800
188000;QD;1982;2;4;   3.0800
188000;QD;1982;2;5;   2.1000
188000;QD;1982;2;6;   1.8500
188000;QD;1982;2;7;   2.0300
188000;QD;1982;2;8;   2.2500
188000;QD;1982;2;9;   2.9700
188000;QD;1982;2;10;   2.7600
188000;QD;1982;2;11;   2.5400
188000;QD;1982;2;12;   2.4600
188000;QD;1982;2;13;   2.1200
188000;QD;1982;2;14;   2.1100
188000;QD;1982;2;15;   2.1500
188000;QD;1982;2;16;   1.9900
188000;QD;1982;2;17;   1.8900
188000;QD;1982;2;18;   1.5400
188000;QD;1982;2;19;   1.4700
188000;QD;1982;2;20;   1.4500
188000;QD;1982;2;21;   1.4200
188000;QD;1982;2;22;   1.3000
188000;QD;1982;2;23;   1.2600
188000;QD;1982;2;24;   1.2700
188000;QD;1982;2;25;   1.2400
188000;QD;1982;2;26;   1.1900
188000;QD;1982;2;27;   1.2000
188000;QD;1982;2;28;   1.1800
188000;QD;1982;3;1;   1.1600
188000;QD;1982;3;2;   1.1400
188000;QD;1982;3;3;   1.2700
188000;QD;1982;3;4;   1.8800
188000;QD;1982;3;5;   2.4700
188000;QD;1982;3;6;   2.4900
188000;QD;1982;3;7;   2.4800
188000;QD;1982;3;8;   2.4200
188000;QD;1982;3;9;   1.4600
188000;QD;1982;3;10;   1.1700
188000;QD;1982;3;11;   1.2200
188000;QD;1982;3;12;   1.2400
188000;QD;1982;3;13;   1.5000
188000;QD;1982;3;14;   2.0500
188000;QD;1982;3;15;   3.3700
188000;QD;1982;3;16;   3.3400
188000;QD;1982;3;17;   2.3000
188000;QD;1982;3;18;   1.9900
188000;QD;1982;3;19;   2.6400
188000;QD;1982;3;20;   6.0100
188000;QD;1982;3;21;   9.6800
188000;QD;1982;3;22;   9.5900
188000;QD;1982;3;23;   9.0100
188000;QD;1982;3;24;   7.1800
188000;QD;1982;3;25;   6.7800
188000;QD;1982;3;26;   6.6400
188000;QD;1982;3;27;   6.4200
188000;QD;1982;3;28;   6.3000
188000;QD;1982;3;29;   7.1000
188000;QD;1982;3;30;   8.0100
188000;QD;1982;3;31;   7.5800
188000;QD;1982;4;1;   7.1000
188000;QD;1982;4;2;   6.6000
188000;QD;1982;4;3;   6.0000
188000;QD;1982;4;4;   4.7100
188000;QD;1982;4;5;   4.3100
188000;QD;1982;4;6;   3.9600
188000;QD;1982;4;7;   3.8200
188000;QD;1982;4;8;   4.3200
188000;QD;1982;4;9;   6.4800
188000;QD;1982;4;10;   6.1800
188000;QD;1982;4;11;   5.0600
188000;QD;1982;4;12;   4.6500
188000;QD;1982;4;13;   4.4900
188000;QD;1982;4;14;   3.6800
188000;QD;1982;4;15;   3.0400
188000;QD;1982;4;16;   2.3800
188000;QD;1982;4;17;   1.2000
188000;QD;1982;4;18;   0.9340
188000;QD;1982;4;19;   0.8740
188000;QD;1982;4;20;   0.9020
188000;QD;1982;4;21;   1.4700
188000;QD;1982;4;22;   1.8500
188000;QD;1982;4;23;   1.9900
188000;QD;1982;4;24;   1.5600
188000;QD;1982;4;25;   1.3800
188000;QD;1982;4;26;   1.7500
188000;QD;1982;4;27;   1.6100
188000;QD;1982;4;28;   1.6100
188000;QD;1982;4;29;   1.5900
188000;QD;1982;4;30;   1.6100
188000;QD;1982;5;1;   1.8500
188000;QD;1982;5;2;   2.0700
188000;QD;1982;5;3;   2.6500
188000;QD;1982;5;4;   2.0600
188000;QD;1982;5;5;   1.6600
188000;QD;1982;5;6;   1.4500
188000;QD;1982;5;7;   1.2800
188000;QD;1982;5;8;   2.1300
188000;QD;1982;5;9;   1.5300
188000;QD;1982;5;10;   1.0300
188000;QD;1982;5;11;   1.2600
188000;QD;1982;5;12;   2.8500
188000;QD;1982;5;13;   3.2000
188000;QD;1982;5;14;   2.7000
188000;QD;1982;5;15;   1.8600
188000;QD;1982;5;16;   1.4100
188000;QD;1982;5;17;   1.3600
188000;QD;1982;5;18;   1.1000
188000;QD;1982;5;19;   0.9550
188000;QD;1982;5;20;   0.9940
188000;QD;1982;5;21;   1.1000
188000;QD;1982;5;22;   1.1400
188000;QD;1982;5;23;   1.1100
188000;QD;1982;5;24;   1.1500
188000;QD;1982;5;25;   1.4000
188000;QD;1982;5;26;   1.6000
188000;QD;1982;5;27;   1.6200
188000;QD;1982;5;28;   1.3600
188000;QD;1982;5;29;   1.1200
188000;QD;1982;5;30;   1.0200
188000;QD;1982;5;31;   0.9740
188000;QD;1982;6;1;   0.8770
188000;QD;1982;6;2;   0.6470
188000;QD;1982;6;3;   0.6250
188000;QD;1982;6;4;   0.6030
188000;QD;1982;6;5;   0.5580
188000;QD;1982;6;6;   0.5430
188000;QD;1982;6;7;   0.4630
188000;QD;1982;6;8;   0.4600
188000;QD;1982;6;9;   0.4800
188000;QD;1982;6;10;   0.5080
188000;QD;1982;6;11;   0.3610
188000;QD;1982;6;12;   1.4700
188000;QD;1982;6;13;   1.0300
188000;QD;1982;6;14;   1.2700
188000;QD;1982;6;15;   1.3800
188000;QD;1982;6;16;   1.3400
188000;QD;1982;6;17;   0.9310
188000;QD;1982;6;18;   0.7960
188000;QD;1982;6;19;   0.7500
188000;QD;1982;6;20;   0.6350
188000;QD;1982;6;21;   0.5820
188000;QD;1982;6;22;   0.5600
188000;QD;1982;6;23;   0.5740
188000;QD;1982;6;24;   0.6430
188000;QD;1982;6;25;   0.6220
188000;QD;1982;6;26;   0.6060
188000;QD;1982;6;27;   0.6490
188000;QD;1982;6;28;   0.6330
188000;QD;1982;6;29;   0.6100
188000;QD;1982;6;30;   0.6150
188000;QD;1982;7;1;   0.6580
188000;QD;1982;7;2;   0.6390
188000;QD;1982;7;3;   0.6490
188000;QD;1982;7;4;   0.6210
188000;QD;1982;7;5;   0.6730
188000;QD;1982;7;6;   0.6420
188000;QD;1982;7;7;   0.5830
188000;QD;1982;7;8;   0.5690
188000;QD;1982;7;9;   0.5300
188000;QD;1982;7;10;   0.5180
188000;QD;1982;7;11;   0.4760
188000;QD;1982;7;12;   0.4300
188000;QD;1982;7;13;   0.4010
188000;QD;1982;7;14;   0.4070
188000;QD;1982;7;15;   0.3940
188000;QD;1982;7;16;   0.3540
188000;QD;1982;7;17;   0.3440
188000;QD;1982;7;18;   0.3210
188000;QD;1982;7;19;   0.3440
188000;QD;1982;7;20;   0.3530
188000;QD;1982;7;21;   0.3880
188000;QD;1982;7;22;   0.4300
188000;QD;1982;7;23;   0.4820
188000;QD;1982;7;24;   0.5630
188000;QD;1982;7;25;   0.5760
188000;QD;1982;7;26;   0.5830
188000;QD;1982;7;27;   0.6170
188000;QD;1982;7;28;   0.5760
188000;QD;1982;7;29;   0.5370
188000;QD;1982;7;30;   0.5800
188000;QD;1982;7;31;   0.6630
188000;QD;1982;8;1;   0.7300
188000;QD;1982;8;2;   0.6580
188000;QD;1982;8;3;   0.5360
188000;QD;1982;8;4;   0.5310
188000;QD;1982;8;5;   0.5010
188000;QD;1982;8;6;   0.7490
188000;QD;1982;8;7;   0.6070
188000;QD;1982;8;8;   1.2100
188000;QD;1982;8;9;   2.7600
188000;QD;1982;8;10;   2.1200
188000;QD;1982;8;11;   1.1300
188000;QD;1982;8;12;   0.8290
188000;QD;1982;8;13;   0.6740
188000;QD;1982;8;14;   0.5930
188000;QD;1982;8;15;   0.5420
188000;QD;1982;8;16;   0.5110
188000;QD;1982;8;17;   0.5050
188000;QD;1982;8;18;   0.5360
188000;QD;1982;8;19;   0.6450
188000;QD;1982;8;20;   0.6980
188000;QD;1982;8;21;   0.5650
188000;QD;1982;8;22;   0.4860
188000;QD;1982;8;23;   0.4760
188000;QD;1982;8;24;   0.4690
188000;QD;1982;8;25;   0.4650
188000;QD;1982;8;26;   0.4660
188000;QD;1982;8;27;   0.4920
188000;QD;1982;8;28;   0.4520
188000;QD;1982;8;29;   0.3030
188000;QD;1982;8;30;   0.4210
188000;QD;1982;8;31;   0.5010
188000;QD;1982;9;1;   0.3650
188000;QD;1982;9;2;   0.3780
188000;QD;1982;9;3;   0.3860
188000;QD;1982;9;4;   1.1400
188000;QD;1982;9;5;   0.8840
188000;QD;1982;9;6;   0.6340
188000;QD;1982;9;7;   0.4910
188000;QD;1982;9;8;   0.4790
188000;QD;1982;9;9;   0.4640
188000;QD;1982;9;10;   0.4580
188000;QD;1982;9;11;   0.4670
188000;QD;1982;9;12;   0.4680
188000;QD;1982;9;13;   0.3980
188000;QD;1982;9;14;   0.3750
188000;QD;1982;9;15;   0.3640
188000;QD;1982;9;16;   0.3450
188000;QD;1982;9;17;   0.2950
188000;QD;1982;9;18;   0.2890
188000;QD;1982;9;19;   0.2960
188000;QD;1982;9;20;   0.3000
188000;QD;1982;9;21;   0.3050
188000;QD;1982;9;22;   0.3360
188000;QD;1982;9;23;   0.3580
188000;QD;1982;9;24;   0.3940
188000;QD;1982;9;25;   0.3960
188000;QD;1982;9;26;   0.4460
188000;QD;1982;9;27;   0.5050
188000;QD;1982;9;28;   0.5450
188000;QD;1982;9;29;   0.6770
188000;QD;1982;9;30;   0.7750
188000;QD;1982;10;1;   0.8060
188000;QD;1982;10;2;   0.7880
188000;QD;1982;10;3;   0.8460
188000;QD;1982;10;4;   0.8260
188000;QD;1982;10;5;   0.8280
188000;QD;1982;10;6;   0.8770
188000;QD;1982;10;7;   0.8410
188000;QD;1982;10;8;   0.7770
188000;QD;1982;10;9;   0.6990
188000;QD;1982;10;10;   0.8250
188000;QD;1982;10;11;   0.9560
188000;QD;1982;10;12;   1.0000
188000;QD;1982;10;13;   1.0200
188000;QD;1982;10;14;   1.0400
188000;QD;1982;10;15;   0.9730
188000;QD;1982;10;16;   0.8500
188000;QD;1982;10;17;   0.6400
188000;QD;1982;10;18;   0.5090
188000;QD;1982;10;19;   0.4420
188000;QD;1982;10;20;   0.4200
188000;QD;1982;10;21;   0.4100
188000;QD;1982;10;22;   0.4160
188000;QD;1982;10;23;   0.4390
188000;QD;1982;10;24;   0.4750
188000;QD;1982;10;25;   0.4770
188000;QD;1982;10;26;   0.5600
188000;QD;1982;10;27;   0.5550
188000;QD;1982;10;28;   0.5260
188000;QD;1982;10;29;   0.4690
188000;QD;1982;10;30;   0.4730
188000;QD;1982;10;31;   0.4700
